path	guid	bytes
BK/PureNature_Swamp/Models/Plants/Textures/Materials/_Grass.mat	be12a530803b48399f0f338b18390988	3771
BK/PureNature_Swamp/Models/Plants/Textures/Materials/Liana.mat	8b51ab83fe1248e095272bf8b4259962	3749
BK/PureNature_Swamp/Models/Plants/Textures/Materials/Wetgrass 1.mat	0ca8d8c7f3214a8295f420a882736a57	3098
BK/PureNature_Swamp/Models/Plants/Textures/Materials/Philo.mat	33f6bc9f4d1e457189e91e334e15b46b	3680
BK/PureNature_Swamp/Models/Plants/Textures/Materials/Lotus.mat	8d7673bf7d024d20816ab8a608e0de92	3745
BK/PureNature_Swamp/Models/Trees/SwampTreeThin/SwampTreeThin2/SwampTreeThin2.mat	553eea7e962c4fa79720729e53ba8cfd	4268
BK/PureNature_Swamp/Models/Trees/SwampTreeThin/SwampTreeThin2/TreeThin_2_a.png	8c821ab00fa143f9861d3561e15d38ea	21405926
BK/PureNature_Swamp/Models/Trees/SwampTreeThin/SwampTreeThin2/SwampTreeThin2_Impostor_a.tga	c122dde8b4d14a608094f7d4023f0d37	5822426
BK/PureNature_Swamp/Models/Trees/SwampTreeThin/SwampTreeThin2/SwampTreeThin2.fbx	7606fe83399346998fe465f0d3c019ed	2807504
BK/PureNature_Swamp/Models/Trees/SwampTreeThin/SwampTreeThin2/SwampTreeThin2_collision.fbx	7f8c6bbc66ff4507882ebc7e5253e559	1054192
BK/PureNature_Swamp/Models/Trees/SwampTreeThin/SwampTreeThin2/TreeThin_2_mask.png	bfedcbdd8f4c4b3a93310acdfa02fa24	19508096
BK/PureNature_Swamp/Models/Trees/SwampTreeThin/SwampTreeThin2/SwampTreeThin2_Impostor_n.tga	e676d32e7c954838828e398d72f87d5a	5770046
BK/PureNature_Swamp/Models/Trees/SwampTreeThin/SwampTreeThin2/SwamptreeThin2_imp.mat	b393448bd57342a7ad15811ee22c7699	2861
BK/PureNature_Swamp/Models/Trees/SwampTreeThin/SwampTreeThin2/SwampTreeThin2_Impostor_mask.png	361797dc18d94c141b2162e6aab322e4	2937079
BK/PureNature_Swamp/Models/Trees/SwampTreeThin/SwampTreeThin2/TreeThin_2_n.png	f8e5878e9fb7423ca59ff5bddd5035f0	16081719
BK/PureNature_Swamp/Models/Trees/SwampTreeThin/SwampTreeThin1/TreeThin_1_n.png	3e7d246d82564fbf971b045415c261b0	15736914
BK/PureNature_Swamp/Models/Trees/SwampTreeThin/SwampTreeThin1/SwampTreeThin1.fbx	7ebcbc5652274961a0aca05976e0b263	2512368
BK/PureNature_Swamp/Models/Trees/SwampTreeThin/SwampTreeThin1/SwampTreeThin1_Impostor_a.tga	c29af550db0d4bc9b90877db7c573d49	5619726
BK/PureNature_Swamp/Models/Trees/SwampTreeThin/SwampTreeThin1/SwamptreeThin1_imp.mat	1ddc98e0b9ee4d4390049e5f39b7d4b0	2861
BK/PureNature_Swamp/Models/Trees/SwampTreeThin/SwampTreeThin1/TreeThin_1_mask.png	7494303727bf4a03ba3d11ea7c69aa65	19036247
BK/PureNature_Swamp/Models/Trees/SwampTreeThin/SwampTreeThin1/SwampTreeThin1_Impostor_n.tga	60d30d2b70694b01855cb4e8c3135056	5428861
BK/PureNature_Swamp/Models/Trees/SwampTreeThin/SwampTreeThin1/SwampTreeThin1.mat	b6ea3fff5ce143c18ae6864adf0b10ce	4268
BK/PureNature_Swamp/Models/Trees/SwampTreeThin/SwampTreeThin1/SwampTreeThin1_collision.fbx	fe362b47c9144721875382ead2acf9f7	1090864
BK/PureNature_Swamp/Models/Trees/SwampTreeThin/SwampTreeThin1/TreeThin_1_a.png	03f70d2033d248aea4a49d314ea7a6cb	20711594
BK/PureNature_Swamp/Models/Trees/SwampTreeThin/SwampTreeThin1/SwampTreeThin1_Impostor_mask.png	f032d909358feee4ea0f2f9e332cc3b4	2991846
BK/PureNature_Swamp/Models/Trees/SwampTreeThin/SwampTreeThin0/SwampTreeThin0.fbx	b3f4b3eb2ff6419e8c67408465d9f793	2625456
BK/PureNature_Swamp/Models/Trees/SwampTreeThin/SwampTreeThin0/SwampTreeThin0_collision.fbx	3482bc613ccd42e1b73d749dfcdf76c0	956208
BK/PureNature_Swamp/Models/Trees/SwampTreeThin/SwampTreeThin0/SwamptreeThin0_imp.mat	550979fee29b4fcbaaf6ba492c84fb84	2861
BK/PureNature_Swamp/Models/Trees/SwampTreeThin/SwampTreeThin0/TreeThin_0_a.png	af07caec431b4c69a30bce862a5fca4c	20313047
BK/PureNature_Swamp/Models/Trees/SwampTreeThin/SwampTreeThin0/SwampTreeThin0_Impostor_a.tga	d5b21574fc1a47f2a447061efc453d45	5596212
BK/PureNature_Swamp/Models/Trees/SwampTreeThin/SwampTreeThin0/TreeThin_0_mask.png	9f837cbb86b64dc0be1fb4a50158c2c3	18810871
BK/PureNature_Swamp/Models/Trees/SwampTreeThin/SwampTreeThin0/SwampTreeThin0_Impostor_mask.png	f355969174b4416448a0620ac2488254	3088665
BK/PureNature_Swamp/Models/Trees/SwampTreeThin/SwampTreeThin0/TreeThin_0_n.png	5082bad12edb4bcd8c02fc1e4072e0f7	15747805
BK/PureNature_Swamp/Models/Trees/SwampTreeThin/SwampTreeThin0/SwampTreeThin0.mat	6f08df0e27a1492bbf2c4c30698fda07	4268
BK/PureNature_Swamp/Models/Trees/SwampTreeThin/SwampTreeThin0/SwampTreeThin0_Impostor_n.tga	31c309d41073464480152cdf62cc8fa8	5536824
BK/PureNature_Swamp/Models/Mushroom/Textures/Materials/Mushrooms.mat	b9e6ec59d6cb43c6a49c1826c37d1483	4086
BK/PureNature_Islands/Models/Rocks/Textures/Materials/IslandCliff1.mat	427576d58bb444f7875ad2b570144e1c	4307
BK/PureNature_Islands/Models/Rocks/Textures/Materials/IslandCliff2_Underwater.mat	4787ddbc5d1d4318a76795b66c14aa7a	4236
BK/PureNature_Islands/Models/Rocks/Textures/Materials/Boulders_sand.mat	43d4d8b37869427bafede20b939de50f	4235
BK/PureNature_Islands/Models/Rocks/Textures/Materials/IslandCliff1_Underwater.mat	ff1cab631b2946eb9f6f6e010527fc4c	4256
BK/PureNature_Islands/Models/Rocks/Textures/Materials/IslandCliff2.mat	fdf8a336fcf14b588f25253c8474898d	5660
BK/PureNature_Islands/Models/Rocks/Textures/Materials/Boulders_grass.mat	7bf7a72c305b438786fe5a4bf038fdb1	4232
BK/PureNature_Islands/Models/Rocks/Textures/Materials/IslandCliff2_Sand.mat	e32b374b08b14596859af408a41ac6b4	4230
BK/PureNature_Islands/Models/Rocks/Textures/Materials/IslandCliff1_Sand.mat	90fc46d044124b99aac1c50316fa8f00	4261
BK/PureNature_Islands/Models/Underwater/Textures/Materials/Silvabor.mat	3e124c47e22d46edb5655d0738703376	3635
BK/PureNature_Islands/Models/Underwater/Textures/Materials/Pekel.mat	bf85fe9d421441629409d2bfccc213f2	3648
BK/PureNature_Islands/Models/Underwater/Textures/Materials/Algae.mat	ab777bdc184841e9b3f21483b4f6822e	3590
BK/PureNature_Islands/Models/Underwater/Textures/Materials/Pepette.mat	d49820b1c7ef46e79df2448e9ef22c4b	3647
BK/PureNature_Islands/Models/Underwater/Textures/Materials/Gonegin.mat	18664cf5d454489d98fa104158eaf6ff	3617
BK/PureNature_Islands/Models/Underwater/Textures/Materials/Escala.mat	a6ccb15322b34346bf53793160dc72a4	3616
BK/PureNature_Islands/Models/Underwater/Textures/Materials/Whister.mat	427a15d501a9419fb7934bbc350c1c67	3671
BK/PureNature_Islands/Models/Underwater/Textures/Materials/Aquila.mat	43786ef65e484eef8144907443c05195	3616
BK/PureNature_Islands/Models/Underwater/Textures/Materials/Ferneil.mat	c957ccd59da54a8eb5dfa84002d74aab	3617
BK/PureNature_Islands/Models/Underwater/Textures/Materials/Muck.mat	dd627b3486b7412da9ca1deccfb5b2fb	3634
BK/PureNature_Islands/Models/Underwater/Textures/Materials/Kelp2.mat	715091c04a724f7db54db04fe8355245	3482
BK/PureNature_Islands/Models/Underwater/Textures/Materials/Cerfolet.mat	0eea2c879cdf4a45a0ef12b845997b59	3618
BK/PureNature_Islands/Models/Underwater/Textures/Materials/Verdivalis.mat	9c8633f932244cf39cfd08d1aad0f9df	1137
BK/PureNature_Islands/Models/Underwater/Textures/Materials/Plaveina.mat	f28fd89007944ccdbaf9473e33296445	3619
BK/PureNature_Islands/Models/Underwater/Textures/Materials/Frondura.mat	cea8fd6434c342f2afb48f10ded9933d	3618
BK/PureNature_Islands/Models/Underwater/Textures/Materials/Homis.mat	65536a1c0da246dba43f78d904318aed	3615
BK/PureNature_Islands/Models/Underwater/Textures/Materials/Fesh.mat	b4921b1c9bf843f8a3865f16f72611a7	3668
BK/PureNature_Islands/Models/Underwater/Textures/Materials/Glocus.mat	00d1efb043a946639036276a9063233f	3616
BK/PureNature_Islands/Models/Underwater/Textures/Materials/Lucida.mat	00ce2043807f4a69a54fadf4035156d1	3647
BK/PureNature_Islands/Models/Underwater/Textures/Materials/Ruba.mat	c5f5a44d7bbb4508b5fa68ce4acc0f7f	3139
BK/PureNature_Islands/Models/Underwater/Textures/Materials/Flagilis.mat	f018e24ae8d34c67ab978e24cfcd3355	3564
BK/PureNature_Islands/Models/Underwater/Textures/Materials/Sylphide.mat	6f44a243543d4edfa5b8f4043e85aa9e	3638
BK/PureNature_Islands/Models/Underwater/Textures/Materials/Couec.mat	a8a35b180fa24b76846a5cfb73cca6f7	3615
BK/PureNature_Swamp/Models/Trees/SwampTree/SwampTree3/Tree_3_n.png	8b519d0acf5749b1883891248e08df5a	20921797
BK/PureNature_Swamp/Models/Trees/SwampTree/SwampTree3/SwampTree3_Impostor_a.tga	ea6a9c3cb943425ca4bcb4632dca6585	5944527
BK/PureNature_Swamp/Models/Trees/SwampTree/SwampTree3/SwampTree3.fbx	022f63d0b7394c2dada6a1a49ebe42aa	4013648
BK/PureNature_Swamp/Models/Trees/SwampTree/SwampTree3/Tree_3_mask.png	0e3da7de770b407993729386d9bfc1df	19135824
BK/PureNature_Swamp/Models/Trees/SwampTree/SwampTree3/SwampTree3_Impostor_n.tga	09ee330abb69441f8bc99309ab53e858	5996591
BK/PureNature_Swamp/Models/Trees/SwampTree/SwampTree3/Swamptree3_imp.mat	a5fe6ca638414325b99d27f9ec0b89df	2857
BK/PureNature_Swamp/Models/Trees/SwampTree/SwampTree3/SwampTree3_collision.fbx	719e63a65ada469aaaaa098bc017c2cd	1683136
BK/PureNature_Swamp/Models/Trees/SwampTree/SwampTree3/SwampTree3_Impostor_mask.tga	2b7f3a4ba08e40cca9d6ccd6f6ba2ddd	7941313
BK/PureNature_Swamp/Models/Trees/SwampTree/SwampTree3/SwampTree3.mat	93546d1026f04dc49111efd384a59037	4360
BK/PureNature_Swamp/Models/Trees/SwampTree/SwampTree3/Tree_3_a.png	09080b21bf9b47fbb359e06737d209fc	20801322
BK/PureNature_Swamp/Models/Trees/SwampTree/SwampTree4/SwampTree4.fbx	0019021216d246228b924fb0c8715aea	3477632
BK/PureNature_Swamp/Models/Trees/SwampTree/SwampTree4/Tree_4_n.png	e9238b101da74acfb30c4cdeed709263	19705315
BK/PureNature_Swamp/Models/Trees/SwampTree/SwampTree4/Tree_4_mask.png	91da1c621d1b495cb9080c598446396f	19313189
BK/PureNature_Swamp/Models/Trees/SwampTree/SwampTree4/SwampTree4_collision.fbx	ba1a88a5361c4f79943696b4b85392c6	1649488
BK/PureNature_Swamp/Models/Trees/SwampTree/SwampTree4/SwampTree4_Impostor_a.tga	b86060e2d75f413db21d2e69b6cd8a9c	5291153
BK/PureNature_Swamp/Models/Trees/SwampTree/SwampTree4/Tree_4_a.png	6b13a17776dc40aebacab6e002bdfa70	21452549
BK/PureNature_Swamp/Models/Trees/SwampTree/SwampTree4/SwampTree4.mat	2dd60e470faf444894d23bd7893f5b6b	4360
BK/PureNature_Swamp/Models/Trees/SwampTree/SwampTree4/SwampTree4_Impostor_n.tga	f96cfe0650464279b1b3985c0025451c	5134038
BK/PureNature_Swamp/Models/Trees/SwampTree/SwampTree4/Swamptree4_imp.mat	7ed02f64854c4d9d83797fb5150eebaf	2857
BK/PureNature_Swamp/Models/Trees/SwampTree/SwampTree4/SwampTree4_Impostor_mask.tga	3679c6a8176b491a9590d8fdd463072e	6757827
BK/PureNature_Swamp/Models/Trees/SwampTree/SwampTree2/SwampTree2_collision.fbx	5451421c02784561926e988dffa49c1f	1687520
BK/PureNature_Swamp/Models/Trees/SwampTree/SwampTree2/SwampTree2_Impostor_a.tga	1a76fe89095a42e39950d1852f6d2835	5988046
BK/PureNature_Swamp/Models/Trees/SwampTree/SwampTree2/Tree_2_a.png	9e70ffa27b37452aa61a4a82221378b3	21354962
BK/PureNature_Swamp/Models/Trees/SwampTree/SwampTree2/SwampTree2.fbx	04b7ab0f61884852ae4b643e15009e1e	3798272
BK/PureNature_Swamp/Models/Trees/SwampTree/SwampTree2/SwampTree2_Impostor_n.tga	7a23c1440f004559883e105c5fb805c1	5817603
BK/PureNature_Swamp/Models/Trees/SwampTree/SwampTree2/Swamptree2_imp.mat	27f2b219ad91471fa6d08ce3243feb64	2857
BK/PureNature_Swamp/Models/Trees/SwampTree/SwampTree2/Tree_2_mask.png	d6c3d61d531e43d19d5c91b209b5cba2	19621185
BK/PureNature_Swamp/Models/Trees/SwampTree/SwampTree2/Tree_2_n.png	c6d49c1b13ce4326a6729b1c38a77551	21076018
BK/PureNature_Swamp/Models/Trees/SwampTree/SwampTree2/SwampTree2_Impostor_mask.tga	ce178c41d1b4437aa3e3e48561f4f3e0	7777087
BK/PureNature_Swamp/Models/Trees/SwampTree/SwampTree2/SwampTree2.mat	2aa088f4170a4e06862e8f039933ac3e	4263
BK/PureNature_Swamp/Models/Trees/SwampTree/SwampTree0/Tree_0_a.png	10a7dd1d6fc2426eb2a88200b2abff85	20571518
BK/PureNature_Swamp/Models/Trees/SwampTree/SwampTree0/Tree_0_mask.png	70f661bcc9a241cdbc844919e4acea4d	18931489
BK/PureNature_Swamp/Models/Trees/SwampTree/SwampTree0/SwampTree0_Impostor_a.tga	e642d0e2dd5842658d7c40fadd8df2d7	5576732
BK/PureNature_Swamp/Models/Trees/SwampTree/SwampTree0/SwampTree0.mat	882985272c614e83a25d9f3e6ba72c92	4264
BK/PureNature_Swamp/Models/Trees/SwampTree/SwampTree0/Swamptree0_imp.mat	4eb996f2a0f14eba9289d44c573de58f	2857
BK/PureNature_Swamp/Models/Trees/SwampTree/SwampTree0/SwampTree0_Impostor_n.tga	8b5829bacbfb49b794d937c0981dc61c	5368157
BK/PureNature_Swamp/Models/Trees/SwampTree/SwampTree0/SwampTree0.fbx	9f1cbe338f0244fe94c265c872e90bd6	3033280
BK/PureNature_Swamp/Models/Trees/SwampTree/SwampTree0/Tree_0_n.png	92008df0c4b940e1aad04a4699029e66	18933934
BK/PureNature_Swamp/Models/Trees/SwampTree/SwampTree0/SwampTree0_Impostor_mask.tga	9b4278f06beb4952836ea3a36f1056cf	7195417
BK/PureNature_Swamp/Models/Trees/SwampTree/SwampTree0/SwampTree0_collision.fbx	220e360728ae4b69b3f319c301add105	1655760
BK/PureNature_Swamp/Models/Trees/SwampTree/SwampTree1/SwampTree1_collision.fbx	6e06a47640d34a659832db1e9158b9ea	1684896
BK/PureNature_Swamp/Models/Trees/SwampTree/SwampTree1/SwampTree1_Impostor_a.tga	9fa48156f8ff454fbe49625d321531a6	5764975
BK/PureNature_Swamp/Models/Trees/SwampTree/SwampTree1/SwampTree1.mat	c1628877f4dd4580aca12623bcade413	4263
BK/PureNature_Swamp/Models/Trees/SwampTree/SwampTree1/Swamptree1_imp.mat	43c4d8df207d4a2cbf8617d501084062	2857
BK/PureNature_Swamp/Models/Trees/SwampTree/SwampTree1/Tree_1_n.png	667368817d3e45b7b76eeaca3bb3af11	20074924
BK/PureNature_Swamp/Models/Trees/SwampTree/SwampTree1/SwampTree1_Impostor_n.tga	c487b83544a64d57a4e4692887dcdeaf	5762989
BK/PureNature_Swamp/Models/Trees/SwampTree/SwampTree1/SwampTree1_Impostor_mask.tga	8d4f3ba8274645ff9f2eed9c9eb2773f	7717799
BK/PureNature_Swamp/Models/Trees/SwampTree/SwampTree1/Tree_1_mask.png	5edb292a4bd84c87bf6d77dcf95ff284	19376277
BK/PureNature_Swamp/Models/Trees/SwampTree/SwampTree1/Tree_1_a.png	b6d30cf610594339af893353294ee098	20904609
BK/PureNature_Swamp/Models/Trees/SwampTree/SwampTree1/SwampTree1.fbx	a75fb98c7083401f9197545cd6c2d309	3525456
BK/PureNature_Swamp/Models/RockMoss/Textures/Materials/RockMoss_14.mat	96e30c8b654a496cbdf494c1b92d1576	3235
BK/PureNature_Swamp/Models/RockMoss/Textures/Materials/RockMoss_5.mat	94a57a160b994654bc32099fa2242208	3234
BK/PureNature_Swamp/Models/RockMoss/Textures/Materials/RockMoss_4.mat	86a3df7fa3ad44b6bacae1380d750df8	3234
BK/PureNature_Swamp/Models/RockMoss/Textures/Materials/RockMoss_12.mat	1e30b046dbd74e8e95df1827aaf28428	3235
BK/PureNature_Swamp/Models/RockMoss/Textures/Materials/RockMoss_13.mat	e1ebc09abd2043a785a747d6fcfa675e	3235
BK/PureNature_Swamp/Models/RockMoss/Textures/Materials/RockMoss_2.mat	51cac8295617449bb2532059cc958d76	3234
BK/PureNature_Swamp/Models/RockMoss/Textures/Materials/RockMoss_3.mat	a033e4ccda1c48209fe09e8c1df0d768	3234
BK/PureNature_Swamp/Models/RockMoss/Textures/Materials/RockMoss_8.mat	c090934f0af8400cb2312780baaf3b88	3234
BK/PureNature_Swamp/Models/RockMoss/Textures/Materials/RockMoss_9.mat	b4a2b01b9ff141a58a3fb57a5b197855	3234
BK/PureNature_Swamp/Models/RockMoss/Textures/Materials/RockMoss_6.mat	aee68b669f314ee7ab5aec8221520ecc	3234
BK/PureNature_Swamp/Models/RockMoss/Textures/Materials/RockMoss_7.mat	bc7862dee51943a881914ad6a7fb8e2a	3234
BK/PureNature_Swamp/Models/RockMoss/Textures/Materials/RockMoss_11.mat	95456fc7a075422cbf1d940170773dd8	3235
BK/PureNature_Swamp/Models/RockMoss/Textures/Materials/RockMoss_10.mat	1a665481e09d4ea5abf8c80ca2d87d70	3235
BK/PureNature_Swamp/Models/RockMoss/Textures/Materials/RockMoss_1.mat	5d1113d50d5445d08721c2dd15721369	3234
BK/PureNature_Swamp/Models/RockMoss/Textures/Materials/RockMoss_0.mat	f07a6b2b584b41b99e4d2dbf95ea2666	3234
BK/PureNature_Swamp/Models/RockAssemble/Textures/Materials/RockAssemble_5.mat	e29bd828f03e40ae8a37a8f2d46e28e3	3421
BK/PureNature_Swamp/Models/RockAssemble/Textures/Materials/RockAssemble_4.mat	872039f55e014eb69dd3e68c92affb07	3421
BK/PureNature_Swamp/Models/RockAssemble/Textures/Materials/RockAssemble_2.mat	785158252ee44339a55d6789f7546f0e	3421
BK/PureNature_Swamp/Models/RockAssemble/Textures/Materials/RockAssemble_3.mat	887ecc5efbe64136a7439c6cbf1cd9e2	3421
BK/PureNature_Swamp/Models/RockAssemble/Textures/Materials/RockAssemble_1.mat	5a3b87d332c5446e9ae429e2b99cb7da	3421
BK/PureNature_Swamp/Models/RockAssemble/Textures/Materials/RockAssemble_0.mat	304869e2a7dc4921a2d169e9f389006f	3421
BK/PureNature_Swamp/Models/RockAssembleFull/Textures/Materials/RockAssembleFull_2.mat	9d148d5e9d6b4e3892e578620fb40ab6	3400
BK/PureNature_Swamp/Models/RockAssembleFull/Textures/Materials/RockAssembleFull_3.mat	563b03ce7b31482fa9aef432ffaec664	3400
BK/PureNature_Swamp/Models/RockAssembleFull/Textures/Materials/RockAssembleFull_5.mat	8bbbd1b6cdb14f3b862ff7557b9d7cc5	3400
BK/PureNature_Swamp/Models/RockAssembleFull/Textures/Materials/RockAssembleFull_4.mat	abdc7c615e924be9bbe8185fee040b7e	3400
BK/PureNature_Swamp/Models/RockAssembleFull/Textures/Materials/RockAssembleFull_1.mat	d1359d892f724dbfad7e3d9cd03c2f91	3400
BK/PureNature_Swamp/Models/RockAssembleFull/Textures/Materials/RockAssembleFull_0.mat	75cf64a1fdd4480eb41ef751f160e9f5	3400
BK/PureNature/Models/Banks/Textures/Materials/Bank01.mat	8aaaf5a4c545f50448ba548fb46f6c11	4841
BK/PureNature/Models/Banks/Textures/Materials/Snowdrift01.mat	226c5f49004ae014bb85678d19b577a1	3479
BK/PureNature/Models/Banks/Textures/Materials/Bank02.mat	6c77a731a4a210145b26da871ffd2cf8	3914
BK/PureNature/Models/Banks/Textures/Materials/Bank03.mat	1610e666b02bc7e49a27f28f424b14df	3405
BK/PureNature/Models/Banks/Textures/Materials/Snowdrift02.mat	2dcc2731ea2730942bad2c97583e1abe	3478
BK/PureNature/Models/Banks/Textures/Materials/Bank04.mat	bcc71a246402a1940888544de1dc5cc1	3914
BK/PureNature/Models/Architecture/Textures/Materials/ArchBroken01.mat	2d9d045484fb7494d84f3a1b19a2e089	4812
BK/PureNature/Models/Architecture/Textures/Materials/PillarBroken01.mat	6577bffe8174a8c4aa7d558ead5e221e	4759
BK/PureNature/Models/Architecture/Textures/Materials/Pillar01.mat	6254664c38d132242b6eb78db101d4a5	4826
BK/PureNature/Models/Vegetation/Billboards/Materials/Bush03_Snow.mat	73f7b301c4d32a5429eb4bd246ca8df8	5257
BK/PureNature/Models/Vegetation/Billboards/Materials/OakTree02.mat	a265b38295d9445469322298f963f98f	5255
BK/PureNature/Models/Vegetation/Billboards/Materials/BirchTree04.mat	3c218db24fd58b84a8744de02addc3cf	5314
BK/PureNature/Models/Vegetation/Billboards/Materials/OakTree03.mat	76b47ab8ec3728249946f8f029ec41bb	5255
BK/PureNature/Models/Vegetation/Billboards/Materials/Pine01c.mat	1592302c6ea8c374ba75726e0fd42b61	4594
BK/PureNature/Models/Vegetation/Billboards/Materials/PineTree01b.mat	dcc45c53d101d374f947c3902a4d834b	5418
BK/PureNature/Models/Vegetation/Billboards/Materials/TallTree01.mat	9986ba4e600b06944b5e1647c83436af	5231
BK/PureNature/Models/Vegetation/Billboards/Materials/Bush01.mat	fcd81e9f1b3d63b4f8f106e670b5d2fe	5277
BK/PureNature/Models/Vegetation/Billboards/Materials/BirchTree02.mat	6f9e6663837176948ad8df7ff7695c73	5314
BK/PureNature/Models/Vegetation/Billboards/Materials/BirchTree03.mat	05ea0f9d08110d74789896f7f4fff265	5314
BK/PureNature/Models/Vegetation/Billboards/Materials/OakTree04.mat	547d0b45d044e624b985600fc86cb242	5255
BK/PureNature/Models/Vegetation/Billboards/Materials/Pine01.mat	402eadc7d3f5f5540a61536fc23e0583	4629
BK/PureNature/Models/Vegetation/Billboards/Materials/PineTree02b.mat	9cffb24df58583240ac5fc13f5b268ae	5412
BK/PureNature/Models/Vegetation/Billboards/Materials/Pine03c.mat	6152c5b2a854a1f4bb35a07cf591bea8	4594
BK/PureNature/Models/Vegetation/Billboards/Materials/PineTreeDead01.mat	ab0c5972ff963544cb666d64941de5bd	5211
BK/PureNature/Models/Vegetation/Billboards/Materials/PineTree04b.mat	2dedd99221eac2a4dacb11f85df2a7f6	5412
BK/PureNature/Models/Vegetation/Billboards/Materials/OakTree01.mat	e797db57885a1e845b55e9fbe71b42ec	5255
BK/PureNature/Models/Vegetation/Billboards/Materials/Pine04.mat	0b7b0af11859a4e4e9c470212f77e2b7	4629
BK/PureNature/Models/Vegetation/Billboards/Materials/PineTree03b.mat	8ebb48135e670fe4d881c669d2a9dd26	5412
BK/PureNature/Models/Vegetation/Billboards/Materials/Pine02c.mat	e7ffbcfbc345c914ab45f01e9cba2d76	4594
BK/PureNature/Models/Vegetation/Billboards/Materials/BirchTree01.mat	16c70792ccb2f8b488d8341177b0b21f	5514
BK/PureNature/Models/Vegetation/Billboards/Materials/Bush01_Snow.mat	2c4f33f1cb1bd994eb68fb292a27842f	5257
BK/PureNature/Models/Vegetation/Billboards/Materials/Pine03.mat	c272a725462a6344d82dbaa2659320c6	4629
BK/PureNature/Models/Vegetation/Billboards/Materials/Pine02.mat	ad97ae93323772c418fbef63e4fb489f	4629
BK/PureNature/Models/Vegetation/Billboards/Materials/Bush02_Snow.mat	1c395b3557e1ee24e945702e18aabe55	5257
BK/PureNature/Models/Vegetation/Billboards/Materials/TallTree03.mat	2ab00df2b2e378748917d0ea32caf577	5206
BK/PureNature/Models/Vegetation/Billboards/Materials/TallTree02.mat	4af3c8dbc9fde554f81d9ef11c1a29bd	5231
BK/PureNature/Models/Vegetation/Billboards/Materials/Pine04c.mat	c6f60c28dd4152140b3888668aaa3386	4594
BK/PureNature/Models/Vegetation/Billboards/Materials/Bush03.mat	9bf70e8dee7ee9a4e82c79098404fa3d	5277
BK/PureNature/Models/Vegetation/Billboards/Materials/Bush02.mat	aa6bee947277c26449d51057aabd110e	5277
BK/PureNature/Models/Vegetation/Billboards/Materials/OakTreeDead01.mat	54d733a93ab7ab84fb97161f3f957f8e	5246
BK/PureNature/Models/Vegetation/Ivy/Textures/Materials	9dd9e214527dbaf4e8a4f153095d801f	128
BK/PureNature/Models/Vegetation/Ivy/Textures/Ivy01.png	e473447eca3708549a3e0d10d840da37	11447
BK/PureNature/Models/Vegetation/PineTrees/Textures/PineTreeTrunk01_m.png	9b90f87fd4161d84cbe99dbd8e9bad23	285600
BK/PureNature/Models/Vegetation/PineTrees/Textures/PineTreeTrunk01_a.png	42b5feea688928d4ab5e50f4b3ad8c69	310853
BK/PureNature/Models/Vegetation/PineTrees/Textures/PineTreeLeaves01_n.png	d965ec9c45aabcf42aafef6a9433851c	755837
BK/PureNature/Models/Vegetation/PineTrees/Textures/Materials	dc6834e9c16779d47b22a9fab7dbf41d	576
BK/PureNature/Models/Vegetation/PineTrees/Textures/PineTreeLeaves01_a.png	2b5768e7bad8aa04f86fe1c422f08194	274445
BK/PureNature/Models/Vegetation/PineTrees/Textures/PineTreeTrunk01_o.png	8e1e354c3d6520441a16e2c9815f363f	104689
BK/PureNature/Models/Vegetation/PineTrees/Textures/PineTreeTrunk01_n.png	af141e5d1eb55484d9f19e973aa9e908	380164
BK/PureNature/Models/Vegetation/OakTrees/Textures/Roots04_n.png	96ca58fc13790a6449b5dc060fa0762c	4575832
BK/PureNature/Models/Vegetation/OakTrees/Textures/OakTreeBroken02_n.png	81e83abd89a28f4408fb919562562efe	5813768
BK/PureNature/Models/Vegetation/OakTrees/Textures/OakTree04_n.png	69fa94a5e1a7b08419b1bcd25a569a7c	5983608
BK/PureNature/Models/Vegetation/OakTrees/Textures/OakTreeBaseBroken01_n.png	a9a8b96d2510af94a8d1349a7d0dd0d9	5678889
BK/PureNature/Models/Vegetation/OakTrees/Textures/OakTree02_a.png	21065b96e86679b418ea7325101a1740	4143111
BK/PureNature/Models/Vegetation/OakTrees/Textures/OakTreeLeaves01_a.png	6ac4c95bd0c1bd84f83f00eb6ddc4c47	497557
BK/PureNature/Models/Vegetation/OakTrees/Textures/Roots02_a.png	3c335ba85cf16dd449173aafaccd96b8	2935730
BK/PureNature/Models/Vegetation/OakTrees/Textures/OakTreeBroken01_a.png	46cd2908f4902a141aba4070f746d490	2309505
BK/PureNature/Models/Vegetation/OakTrees/Textures/OakTreeLeaves01b_a.png	dc90df6113cd41d45a04e130493fdda4	580796
BK/PureNature/Models/Vegetation/OakTrees/Textures/OakTreeTrunk01_m.png	130f68d60a64d234b95c32948d1f0c36	181673
BK/PureNature/Models/Vegetation/OakTrees/Textures/Roots01_n.png	ff818f3ff820b4648acd4f40ff150749	5265742
BK/PureNature/Models/Vegetation/OakTrees/Textures/OakTree01_n.png	de0a5efc93876fc4da6dbbf79b36cd09	6103918
BK/PureNature/Models/Vegetation/OakTrees/Textures/OakTreeTrunk01_a.png	e9b71f2cd23d68148b56401b5c865730	341637
